NRO,CODIGO,NOMBRE DE CENTRO ESCOLAR,TAMAÑO,MATRICULA,ITEM,TIPO,CATEGORIA,CANTIDAD
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,FALDA AZUL CON ELASTICO,T6,20
6,11554,"ESCUELA DE EDUCACION PARVULARIA "" LAS ABEJITAS",PEQUEÑA,53,UNIFORMES,FALDA AZUL CON ELASTICO,T6,2
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA AZUL CON ELASTICO,T6,14
24,86326,"CENTRO ESCOLAR CASERÍO LA LOMA, CANTÓN EL TRANSITO 1",PEQUEÑA,33,UNIFORMES,FALDA AZUL CON ELASTICO,T6,2
25,86330,CENTRO ESCOLAR CANTÓN EL JUTILLO,PEQUEÑA,62,UNIFORMES,FALDA AZUL CON ELASTICO,T6,4
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,FALDA AZUL CON ELASTICO,T8,24
9,11570,"ESCUELA DE EDUCACION PARVULARIA ""SAN MIGUELITO""",PEQUEÑA,42,UNIFORMES,FALDA AZUL CON ELASTICO,T8,2
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,FALDA AZUL CON ELASTICO,T10,30
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA AZUL CON ELASTICO,T10,4
3,11368,"ESCUELA DE EDUCACION PARVULARIA ""MARIA AUXILIADORA""",PEQUEÑA,62,UNIFORMES,FALDA AZUL CON ELASTICO,T12,2
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA AZUL CON ELASTICO,T14,4
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA AZUL CON ELASTICO,T16,2
19,70065,CENTRO ESCOLAR CANTÓN SAN JOSÉ SEGUNDO,PEQUEÑA,18,UNIFORMES,FALDA AZUL CON ELASTICO,T16,2
29,88138,"ESCUELA DE EDUCACIÓN ESPECIAL CATÓLICA ""PADRE VITO GUARATO""",PEQUEÑA,59,UNIFORMES,FALDA AZUL CON ELASTICO,T20,20
29,88138,"ESCUELA DE EDUCACIÓN ESPECIAL CATÓLICA ""PADRE VITO GUARATO""",PEQUEÑA,59,UNIFORMES,FALDA AZUL CON ELASTICO,T22,12
29,88138,"ESCUELA DE EDUCACIÓN ESPECIAL CATÓLICA ""PADRE VITO GUARATO""",PEQUEÑA,59,UNIFORMES,FALDA AZUL CON ELASTICO,T1X,6
29,88138,"ESCUELA DE EDUCACIÓN ESPECIAL CATÓLICA ""PADRE VITO GUARATO""",PEQUEÑA,59,UNIFORMES,FALDA AZUL CON ELASTICO,T2X,10
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,SHORT AZUL,T4,2
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,SHORT AZUL,T4,20
7,11559,"ESCUELA DE EDUCACION PARVULARIA ""SAN JACINTO""",PEQUEÑA,32,UNIFORMES,SHORT AZUL,T4,10
10,11576,"ESCUELA DE EDUCACION PARVULARIA ""COLONIA CENTRO AMERICA""",PEQUEÑA,65,UNIFORMES,SHORT AZUL,T4,2
11,11604,"SAN SALVADOR SAN SALVADOR 11604 ESCUELA DE EDUCACION PARVULARIA ""PROFESORA LUISA MORAN CASTRO"" ",PEQUEÑA,76,UNIFORMES,SHORT AZUL,T4,10
12,11607,"ESCUELA DE EDUCACION PARVULARIA ""PROFESORA MARIA ESCOBAR GRANILLO""",PEQUEÑA,43,UNIFORMES,SHORT AZUL,T4,10
13,11611,"ESCUELA DE EDUCACION PARVULARIA ""JORGE LARDE"".",PEQUEÑA,47,UNIFORMES,SHORT AZUL,T4,2
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,SHORT AZUL,T4,14
25,86330,CENTRO ESCOLAR CANTÓN EL JUTILLO,PEQUEÑA,62,UNIFORMES,SHORT AZUL,T4,2
1,10162,ESCUELA DE EDUCACION PARVULARIA SAN JACINTO,PEQUEÑA,19,UNIFORMES,SHORT AZUL,T6,5
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,SHORT AZUL,T6,2
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,SHORT AZUL,T6,20
7,11559,"ESCUELA DE EDUCACION PARVULARIA ""SAN JACINTO""",PEQUEÑA,32,UNIFORMES,SHORT AZUL,T6,1
9,11570,"ESCUELA DE EDUCACION PARVULARIA ""SAN MIGUELITO""",PEQUEÑA,42,UNIFORMES,SHORT AZUL,T6,2
12,11607,"ESCUELA DE EDUCACION PARVULARIA ""PROFESORA MARIA ESCOBAR GRANILLO""",PEQUEÑA,43,UNIFORMES,SHORT AZUL,T6,2
13,11611,"ESCUELA DE EDUCACION PARVULARIA ""JORGE LARDE"".",PEQUEÑA,47,UNIFORMES,SHORT AZUL,T6,4
14,11617,"ESCUELA DE EDUCACION PARVULARIA ""CAPITAN GENERAL GERARDO BARRIOS""",PEQUEÑA,70,UNIFORMES,SHORT AZUL,T6,2
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,SHORT AZUL,T6,2
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,SHORT AZUL,T6,18
22,70094,"CENTRO ESCOLAR CASERÍO COMUNIDAD LOS HEROES, CANTÓN LAS FLORES",PEQUEÑA,51,UNIFORMES,SHORT AZUL,T6,2
28,88103,"CENTRO ESCOLAR CATÓLICO ""NUESTRA SEÑORA DE LOS DOLORES”.",PEQUEÑA,49,UNIFORMES,SHORT AZUL,T6,4
1,10162,ESCUELA DE EDUCACION PARVULARIA SAN JACINTO,PEQUEÑA,19,UNIFORMES,SHORT AZUL,T8,5
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,SHORT AZUL,T8,26
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,SHORT AZUL,T8,32
13,11611,"ESCUELA DE EDUCACION PARVULARIA ""JORGE LARDE"".",PEQUEÑA,47,UNIFORMES,SHORT AZUL,T8,2
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,SHORT AZUL,T8,4
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,SHORT AZUL,T10,30
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,SHORT AZUL,T12,6
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,SHORT AZUL,T14,2
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,SHORT AZUL,T14,2
28,88103,"CENTRO ESCOLAR CATÓLICO ""NUESTRA SEÑORA DE LOS DOLORES”.",PEQUEÑA,49,UNIFORMES,SHORT AZUL,T16,2
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,PANTALON AZUL,T6,10
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,PANTALON AZUL,T6,32
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,PANTALON AZUL,T6,4
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,PANTALON AZUL,T8,38
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,PANTALON AZUL,T8,28
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,PANTALON AZUL,T8,6
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,PANTALON AZUL,T8,10
25,86330,CENTRO ESCOLAR CANTÓN EL JUTILLO,PEQUEÑA,62,UNIFORMES,PANTALON AZUL,T8,2
28,88103,"CENTRO ESCOLAR CATÓLICO ""NUESTRA SEÑORA DE LOS DOLORES”.",PEQUEÑA,49,UNIFORMES,PANTALON AZUL,T8,4
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,PANTALON AZUL,T10,54
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,PANTALON AZUL,T10,66
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,PANTALON AZUL,T10,8
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,PANTALON AZUL,T10,8
28,88103,"CENTRO ESCOLAR CATÓLICO ""NUESTRA SEÑORA DE LOS DOLORES”.",PEQUEÑA,49,UNIFORMES,PANTALON AZUL,T10,4
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,PANTALON AZUL,T12,90
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,PANTALON AZUL,T12,70
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,PANTALON AZUL,T12,16
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,PANTALON AZUL,T12,28
28,88103,"CENTRO ESCOLAR CATÓLICO ""NUESTRA SEÑORA DE LOS DOLORES”.",PEQUEÑA,49,UNIFORMES,PANTALON AZUL,T12,14
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,PANTALON AZUL,T14,72
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,PANTALON AZUL,T14,48
15,11669,"CENTRO ESCOLAR ""GENERAL RAMON BELLOSO"" ",MEDIANA,300,UNIFORMES,PANTALON AZUL,T14,8
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,PANTALON AZUL,T14,24
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,PANTALON AZUL,T14,38
25,86330,CENTRO ESCOLAR CANTÓN EL JUTILLO,PEQUEÑA,62,UNIFORMES,PANTALON AZUL,T14,2
28,88103,"CENTRO ESCOLAR CATÓLICO ""NUESTRA SEÑORA DE LOS DOLORES”.",PEQUEÑA,49,UNIFORMES,PANTALON AZUL,T14,8
30,90055,"CENTRO ESCOLAR ""4 DE OCTUBRE 2007""",PEQUEÑA,47,UNIFORMES,PANTALON AZUL,T14,1
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,PANTALON AZUL,T16,78
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,PANTALON AZUL,T16,24
15,11669,"CENTRO ESCOLAR ""GENERAL RAMON BELLOSO"" ",MEDIANA,300,UNIFORMES,PANTALON AZUL,T16,16
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,PANTALON AZUL,T16,8
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,PANTALON AZUL,T16,44
29,88138,"ESCUELA DE EDUCACIÓN ESPECIAL CATÓLICA ""PADRE VITO GUARATO""",PEQUEÑA,59,UNIFORMES,PANTALON AZUL,T16,14
30,90055,"CENTRO ESCOLAR ""4 DE OCTUBRE 2007""",PEQUEÑA,47,UNIFORMES,PANTALON AZUL,T16,6
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,PANTALON AZUL,T18,70
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,PANTALON AZUL,T18,148
15,11669,"CENTRO ESCOLAR ""GENERAL RAMON BELLOSO"" ",MEDIANA,300,UNIFORMES,PANTALON AZUL,T18,6
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,PANTALON AZUL,T18,2
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,PANTALON AZUL,T18,62
20,70071,"CENTRO ESCOLAR CASERÍO LOS PLANES, CANTÓN JOYA GRANDE",PEQUEÑA,46,UNIFORMES,PANTALON AZUL,T18,6
22,70094,"CENTRO ESCOLAR CASERÍO COMUNIDAD LOS HEROES, CANTÓN LAS FLORES",PEQUEÑA,51,UNIFORMES,PANTALON AZUL,T18,2
24,86326,"CENTRO ESCOLAR CASERÍO LA LOMA, CANTÓN EL TRANSITO 1",PEQUEÑA,33,UNIFORMES,PANTALON AZUL,T18,6
28,88103,"CENTRO ESCOLAR CATÓLICO ""NUESTRA SEÑORA DE LOS DOLORES”.",PEQUEÑA,49,UNIFORMES,PANTALON AZUL,T18,2
29,88138,"ESCUELA DE EDUCACIÓN ESPECIAL CATÓLICA ""PADRE VITO GUARATO""",PEQUEÑA,59,UNIFORMES,PANTALON AZUL,T18,10
30,90055,"CENTRO ESCOLAR ""4 DE OCTUBRE 2007""",PEQUEÑA,47,UNIFORMES,PANTALON AZUL,T18,13
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,PANTALON AZUL,T20,42
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,PANTALON AZUL,T20,80
15,11669,"CENTRO ESCOLAR ""GENERAL RAMON BELLOSO"" ",MEDIANA,300,UNIFORMES,PANTALON AZUL,T20,6
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,PANTALON AZUL,T20,6
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,PANTALON AZUL,T20,52
25,86330,CENTRO ESCOLAR CANTÓN EL JUTILLO,PEQUEÑA,62,UNIFORMES,PANTALON AZUL,T20,4
29,88138,"ESCUELA DE EDUCACIÓN ESPECIAL CATÓLICA ""PADRE VITO GUARATO""",PEQUEÑA,59,UNIFORMES,PANTALON AZUL,T20,4
30,90055,"CENTRO ESCOLAR ""4 DE OCTUBRE 2007""",PEQUEÑA,47,UNIFORMES,PANTALON AZUL,T20,9
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,PANTALON AZUL,T22,34
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,PANTALON AZUL,T22,80
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,PANTALON AZUL,T22,68
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,PANTALON AZUL,T22,36
28,88103,"CENTRO ESCOLAR CATÓLICO ""NUESTRA SEÑORA DE LOS DOLORES”.",PEQUEÑA,49,UNIFORMES,PANTALON AZUL,T22,2
30,90055,"CENTRO ESCOLAR ""4 DE OCTUBRE 2007""",PEQUEÑA,47,UNIFORMES,PANTALON AZUL,T22,20
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,PANTALON AZUL,T1X,10
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,PANTALON AZUL,T1X,50
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,PANTALON AZUL,T1X,58
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,PANTALON AZUL,T1X,16
22,70094,"CENTRO ESCOLAR CASERÍO COMUNIDAD LOS HEROES, CANTÓN LAS FLORES",PEQUEÑA,51,UNIFORMES,PANTALON AZUL,T1X,2
23,86325,"CENTRO ESCOLAR ""CANTON TIERRA BLANCA""",PEQUEÑA,13,UNIFORMES,PANTALON AZUL,T1X,2
30,90055,"CENTRO ESCOLAR ""4 DE OCTUBRE 2007""",PEQUEÑA,47,UNIFORMES,PANTALON AZUL,T1X,7
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,PANTALON AZUL,T2X,8
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,PANTALON AZUL,T2X,50
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,PANTALON AZUL,T2X,40
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,PANTALON AZUL,T2X,38
29,88138,"ESCUELA DE EDUCACIÓN ESPECIAL CATÓLICA ""PADRE VITO GUARATO""",PEQUEÑA,59,UNIFORMES,PANTALON AZUL,T2X,2
30,90055,"CENTRO ESCOLAR ""4 DE OCTUBRE 2007""",PEQUEÑA,47,UNIFORMES,PANTALON AZUL,T2X,4
13,11611,"ESCUELA DE EDUCACION PARVULARIA ""JORGE LARDE"".",PEQUEÑA,47,UNIFORMES,FALDA AZUL,T4,2
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,FALDA AZUL,T6,4
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,FALDA AZUL,T6,70
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA AZUL,T6,10
24,86326,"CENTRO ESCOLAR CASERÍO LA LOMA, CANTÓN EL TRANSITO 1",PEQUEÑA,33,UNIFORMES,FALDA AZUL,T6,2
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,FALDA AZUL,T8,8
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,FALDA AZUL,T8,60
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,FALDA AZUL,T8,2
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA AZUL,T8,16
28,88103,"CENTRO ESCOLAR CATÓLICO ""NUESTRA SEÑORA DE LOS DOLORES”.",PEQUEÑA,49,UNIFORMES,FALDA AZUL,T8,6
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,FALDA AZUL,T10,34
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,FALDA AZUL,T10,10
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA AZUL,T10,8
22,70094,"CENTRO ESCOLAR CASERÍO COMUNIDAD LOS HEROES, CANTÓN LAS FLORES",PEQUEÑA,51,UNIFORMES,FALDA AZUL,T10,2
28,88103,"CENTRO ESCOLAR CATÓLICO ""NUESTRA SEÑORA DE LOS DOLORES”.",PEQUEÑA,49,UNIFORMES,FALDA AZUL,T10,2
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,FALDA AZUL,T12,92
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,FALDA AZUL,T12,100
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,FALDA AZUL,T12,140
15,11669,"CENTRO ESCOLAR ""GENERAL RAMON BELLOSO"" ",MEDIANA,300,UNIFORMES,FALDA AZUL,T12,6
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,FALDA AZUL,T12,14
17,70018,"CENTRO ESCOLAR CASERÍO EL VERDIO, CANTÓN SAN ANTONIO GRANDE",PEQUEÑA,18,UNIFORMES,FALDA AZUL,T12,2
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA AZUL,T12,60
21,70088,"CENTRO ESCOLAR ""DOCTORA MATILDE ELENA LÓPEZ"".",PEQUEÑA,40,UNIFORMES,FALDA AZUL,T12,1
22,70094,"CENTRO ESCOLAR CASERÍO COMUNIDAD LOS HEROES, CANTÓN LAS FLORES",PEQUEÑA,51,UNIFORMES,FALDA AZUL,T12,6
28,88103,"CENTRO ESCOLAR CATÓLICO ""NUESTRA SEÑORA DE LOS DOLORES”.",PEQUEÑA,49,UNIFORMES,FALDA AZUL,T12,6
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,FALDA AZUL,T14,84
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,FALDA AZUL,T14,200
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,FALDA AZUL,T14,80
15,11669,"CENTRO ESCOLAR ""GENERAL RAMON BELLOSO"" ",MEDIANA,300,UNIFORMES,FALDA AZUL,T14,12
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,FALDA AZUL,T14,26
17,70018,"CENTRO ESCOLAR CASERÍO EL VERDIO, CANTÓN SAN ANTONIO GRANDE",PEQUEÑA,18,UNIFORMES,FALDA AZUL,T14,2
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA AZUL,T14,84
20,70071,"CENTRO ESCOLAR CASERÍO LOS PLANES, CANTÓN JOYA GRANDE",PEQUEÑA,46,UNIFORMES,FALDA AZUL,T14,2
28,88103,"CENTRO ESCOLAR CATÓLICO ""NUESTRA SEÑORA DE LOS DOLORES”.",PEQUEÑA,49,UNIFORMES,FALDA AZUL,T14,4
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,FALDA AZUL,T16,82
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,FALDA AZUL,T16,200
15,11669,"CENTRO ESCOLAR ""GENERAL RAMON BELLOSO"" ",MEDIANA,300,UNIFORMES,FALDA AZUL,T16,10
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,FALDA AZUL,T16,10
17,70018,"CENTRO ESCOLAR CASERÍO EL VERDIO, CANTÓN SAN ANTONIO GRANDE",PEQUEÑA,18,UNIFORMES,FALDA AZUL,T16,2
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA AZUL,T16,8
21,70088,"CENTRO ESCOLAR ""DOCTORA MATILDE ELENA LÓPEZ"".",PEQUEÑA,40,UNIFORMES,FALDA AZUL,T16,1
26,86396,CENTRO ESCOLAR CANTÓN SUCHINANGO,PEQUEÑA,45,UNIFORMES,FALDA AZUL,T16,4
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,FALDA AZUL,T18,70
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,FALDA AZUL,T18,200
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,FALDA AZUL,T18,50
15,11669,"CENTRO ESCOLAR ""GENERAL RAMON BELLOSO"" ",MEDIANA,300,UNIFORMES,FALDA AZUL,T18,6
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA AZUL,T18,18
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,FALDA AZUL,T20,24
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,FALDA AZUL,T20,150
