NRO,CODIGO,NOMBRE DE CENTRO ESCOLAR,TAMAÑO,MATRICULA,ITEM,TIPO,CATEGORIA,CANTIDAD
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,FALDA AZUL,T20,50
15,11669,"CENTRO ESCOLAR ""GENERAL RAMON BELLOSO"" ",MEDIANA,300,UNIFORMES,FALDA AZUL,T20,4
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,FALDA AZUL,T20,2
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA AZUL,T20,16
22,70094,"CENTRO ESCOLAR CASERÍO COMUNIDAD LOS HEROES, CANTÓN LAS FLORES",PEQUEÑA,51,UNIFORMES,FALDA AZUL,T20,2
28,88103,"CENTRO ESCOLAR CATÓLICO ""NUESTRA SEÑORA DE LOS DOLORES”.",PEQUEÑA,49,UNIFORMES,FALDA AZUL,T20,2
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,FALDA AZUL,T22,20
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,FALDA AZUL,T22,150
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,FALDA AZUL,T22,68
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA AZUL,T22,12
28,88103,"CENTRO ESCOLAR CATÓLICO ""NUESTRA SEÑORA DE LOS DOLORES”.",PEQUEÑA,49,UNIFORMES,FALDA AZUL,T22,2
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,UNIFORMES,FALDA AZUL,T1X,22
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,FALDA AZUL,T1X,80
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,FALDA AZUL,T1X,10
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA AZUL,T1X,4
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,UNIFORMES,FALDA AZUL,T2X,80
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,FALDA AZUL,T2X,10
15,11669,"CENTRO ESCOLAR ""GENERAL RAMON BELLOSO"" ",MEDIANA,300,UNIFORMES,FALDA AZUL,T2X,4
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA AZUL,T2X,4
21,70088,"CENTRO ESCOLAR ""DOCTORA MATILDE ELENA LÓPEZ"".",PEQUEÑA,40,UNIFORMES,FALDA AZUL,T2X,1
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,FALDA BEIGE,T12,10
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA BEIGE,T12,26
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,FALDA BEIGE,T14,36
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,FALDA BEIGE,T14,6
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA BEIGE,T14,22
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,FALDA BEIGE,T16,110
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,FALDA BEIGE,T16,8
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA BEIGE,T16,26
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,FALDA BEIGE,T18,170
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,FALDA BEIGE,T18,4
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA BEIGE,T18,4
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,FALDA BEIGE,T20,90
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,FALDA BEIGE,T20,2
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA BEIGE,T20,4
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,FALDA BEIGE,T22,50
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA BEIGE,T22,6
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,FALDA BEIGE,T1X,12
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA BEIGE,T1X,2
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,FALDA BEIGE,T2X,12
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,FALDA BEIGE,T2X,2
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,PANTALON BEIGE,T16,16
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,PANTALON BEIGE,T16,12
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,PANTALON BEIGE,T18,22
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,PANTALON BEIGE,T18,14
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,PANTALON BEIGE,T20,184
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,PANTALON BEIGE,T20,32
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,PANTALON BEIGE,T20,10
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,PANTALON BEIGE,T22,140
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,PANTALON BEIGE,T22,8
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,PANTALON BEIGE,T22,10
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,PANTALON BEIGE,T1X,16
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,PANTALON BEIGE,T1X,6
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,UNIFORMES,PANTALON BEIGE,T1X,16
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,UNIFORMES,PANTALON BEIGE,T2X,16
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,UNIFORMES,PANTALON BEIGE,T2X,10
7,11559,"ESCUELA DE EDUCACION PARVULARIA ""SAN JACINTO""",PEQUEÑA,32,ZAPATOS,ZAPATOS,23,19
10,11576,"ESCUELA DE EDUCACION PARVULARIA ""COLONIA CENTRO AMERICA""",PEQUEÑA,65,ZAPATOS,ZAPATOS,23,3
11,11604,"SAN SALVADOR SAN SALVADOR 11604 ESCUELA DE EDUCACION PARVULARIA ""PROFESORA LUISA MORAN CASTRO"" ",PEQUEÑA,76,ZAPATOS,ZAPATOS,23,5
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,23,1
10,11576,"ESCUELA DE EDUCACION PARVULARIA ""COLONIA CENTRO AMERICA""",PEQUEÑA,65,ZAPATOS,ZAPATOS,24,5
11,11604,"SAN SALVADOR SAN SALVADOR 11604 ESCUELA DE EDUCACION PARVULARIA ""PROFESORA LUISA MORAN CASTRO"" ",PEQUEÑA,76,ZAPATOS,ZAPATOS,24,8
12,11607,"ESCUELA DE EDUCACION PARVULARIA ""PROFESORA MARIA ESCOBAR GRANILLO""",PEQUEÑA,43,ZAPATOS,ZAPATOS,24,4
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,24,8
1,10162,ESCUELA DE EDUCACION PARVULARIA SAN JACINTO,PEQUEÑA,19,ZAPATOS,ZAPATOS,25,7
7,11559,"ESCUELA DE EDUCACION PARVULARIA ""SAN JACINTO""",PEQUEÑA,32,ZAPATOS,ZAPATOS,25,1
10,11576,"ESCUELA DE EDUCACION PARVULARIA ""COLONIA CENTRO AMERICA""",PEQUEÑA,65,ZAPATOS,ZAPATOS,25,1
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,25,8
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,ZAPATOS,ZAPATOS,26,3
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,ZAPATOS,ZAPATOS,26,25
6,11554,"ESCUELA DE EDUCACION PARVULARIA "" LAS ABEJITAS",PEQUEÑA,53,ZAPATOS,ZAPATOS,26,2
12,11607,"ESCUELA DE EDUCACION PARVULARIA ""PROFESORA MARIA ESCOBAR GRANILLO""",PEQUEÑA,43,ZAPATOS,ZAPATOS,26,5
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,26,6
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,ZAPATOS,ZAPATOS,27,8
13,11611,"ESCUELA DE EDUCACION PARVULARIA ""JORGE LARDE"".",PEQUEÑA,47,ZAPATOS,ZAPATOS,27,1
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,ZAPATOS,ZAPATOS,27,1
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,27,14
21,70088,"CENTRO ESCOLAR ""DOCTORA MATILDE ELENA LÓPEZ"".",PEQUEÑA,40,ZAPATOS,ZAPATOS,27,1
1,10162,ESCUELA DE EDUCACION PARVULARIA SAN JACINTO,PEQUEÑA,19,ZAPATOS,ZAPATOS,28,1
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,ZAPATOS,ZAPATOS,28,6
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,ZAPATOS,ZAPATOS,28,20
12,11607,"ESCUELA DE EDUCACION PARVULARIA ""PROFESORA MARIA ESCOBAR GRANILLO""",PEQUEÑA,43,ZAPATOS,ZAPATOS,28,1
13,11611,"ESCUELA DE EDUCACION PARVULARIA ""JORGE LARDE"".",PEQUEÑA,47,ZAPATOS,ZAPATOS,28,9
14,11617,"ESCUELA DE EDUCACION PARVULARIA ""CAPITAN GENERAL GERARDO BARRIOS""",PEQUEÑA,70,ZAPATOS,ZAPATOS,28,1
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,28,12
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,ZAPATOS,ZAPATOS,29,4
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,ZAPATOS,ZAPATOS,29,20
13,11611,"ESCUELA DE EDUCACION PARVULARIA ""JORGE LARDE"".",PEQUEÑA,47,ZAPATOS,ZAPATOS,29,6
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,29,11
1,10162,ESCUELA DE EDUCACION PARVULARIA SAN JACINTO,PEQUEÑA,19,ZAPATOS,ZAPATOS,30,1
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,ZAPATOS,ZAPATOS,30,5
8,11563,"ESCUELA DE EDUCACION PARVULARIA "" COLONIA ATONALT """,PEQUEÑA,14,ZAPATOS,ZAPATOS,30,1
9,11570,"ESCUELA DE EDUCACION PARVULARIA ""SAN MIGUELITO""",PEQUEÑA,42,ZAPATOS,ZAPATOS,30,1
13,11611,"ESCUELA DE EDUCACION PARVULARIA ""JORGE LARDE"".",PEQUEÑA,47,ZAPATOS,ZAPATOS,30,3
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,ZAPATOS,ZAPATOS,30,1
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,30,20
1,10162,ESCUELA DE EDUCACION PARVULARIA SAN JACINTO,PEQUEÑA,19,ZAPATOS,ZAPATOS,31,3
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,ZAPATOS,ZAPATOS,31,6
9,11570,"ESCUELA DE EDUCACION PARVULARIA ""SAN MIGUELITO""",PEQUEÑA,42,ZAPATOS,ZAPATOS,31,2
13,11611,"ESCUELA DE EDUCACION PARVULARIA ""JORGE LARDE"".",PEQUEÑA,47,ZAPATOS,ZAPATOS,31,1
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,ZAPATOS,ZAPATOS,31,1
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,31,9
27,88050,"ESCUELA DE EDUCACIÓN PARVULARIA CATÓLICA ""MARGARITA NASEAU""",PEQUEÑA,44,ZAPATOS,ZAPATOS,31,1
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,ZAPATOS,ZAPATOS,32,12
9,11570,"ESCUELA DE EDUCACION PARVULARIA ""SAN MIGUELITO""",PEQUEÑA,42,ZAPATOS,ZAPATOS,32,1
13,11611,"ESCUELA DE EDUCACION PARVULARIA ""JORGE LARDE"".",PEQUEÑA,47,ZAPATOS,ZAPATOS,32,6
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,ZAPATOS,ZAPATOS,32,2
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,32,15
22,70094,"CENTRO ESCOLAR CASERÍO COMUNIDAD LOS HEROES, CANTÓN LAS FLORES",PEQUEÑA,51,ZAPATOS,ZAPATOS,32,1
25,86330,CENTRO ESCOLAR CANTÓN EL JUTILLO,PEQUEÑA,62,ZAPATOS,ZAPATOS,32,1
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,ZAPATOS,ZAPATOS,33,16
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,ZAPATOS,ZAPATOS,33,80
8,11563,"ESCUELA DE EDUCACION PARVULARIA "" COLONIA ATONALT """,PEQUEÑA,14,ZAPATOS,ZAPATOS,33,1
14,11617,"ESCUELA DE EDUCACION PARVULARIA ""CAPITAN GENERAL GERARDO BARRIOS""",PEQUEÑA,70,ZAPATOS,ZAPATOS,33,1
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,ZAPATOS,ZAPATOS,33,5
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,33,8
22,70094,"CENTRO ESCOLAR CASERÍO COMUNIDAD LOS HEROES, CANTÓN LAS FLORES",PEQUEÑA,51,ZAPATOS,ZAPATOS,33,2
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,ZAPATOS,ZAPATOS,34,21
15,11669,"CENTRO ESCOLAR ""GENERAL RAMON BELLOSO"" ",MEDIANA,300,ZAPATOS,ZAPATOS,34,4
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,ZAPATOS,ZAPATOS,34,7
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,34,9
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,ZAPATOS,ZAPATOS,35,21
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,ZAPATOS,ZAPATOS,35,15
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,ZAPATOS,ZAPATOS,35,128
15,11669,"CENTRO ESCOLAR ""GENERAL RAMON BELLOSO"" ",MEDIANA,300,ZAPATOS,ZAPATOS,35,6
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,ZAPATOS,ZAPATOS,35,12
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,35,25
19,70065,CENTRO ESCOLAR CANTÓN SAN JOSÉ SEGUNDO,PEQUEÑA,18,ZAPATOS,ZAPATOS,35,2
25,86330,CENTRO ESCOLAR CANTÓN EL JUTILLO,PEQUEÑA,62,ZAPATOS,ZAPATOS,35,1
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,ZAPATOS,ZAPATOS,36,52
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,ZAPATOS,ZAPATOS,36,20
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,ZAPATOS,ZAPATOS,36,120
15,11669,"CENTRO ESCOLAR ""GENERAL RAMON BELLOSO"" ",MEDIANA,300,ZAPATOS,ZAPATOS,36,6
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,ZAPATOS,ZAPATOS,36,14
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,36,25
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,ZAPATOS,ZAPATOS,37,40
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,ZAPATOS,ZAPATOS,37,30
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,ZAPATOS,ZAPATOS,37,173
15,11669,"CENTRO ESCOLAR ""GENERAL RAMON BELLOSO"" ",MEDIANA,300,ZAPATOS,ZAPATOS,37,8
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,ZAPATOS,ZAPATOS,37,20
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,37,34
20,70071,"CENTRO ESCOLAR CASERÍO LOS PLANES, CANTÓN JOYA GRANDE",PEQUEÑA,46,ZAPATOS,ZAPATOS,37,1
30,90055,"CENTRO ESCOLAR ""4 DE OCTUBRE 2007""",PEQUEÑA,47,ZAPATOS,ZAPATOS,37,3
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,ZAPATOS,ZAPATOS,38,53
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,ZAPATOS,ZAPATOS,38,30
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,ZAPATOS,ZAPATOS,38,253
15,11669,"CENTRO ESCOLAR ""GENERAL RAMON BELLOSO"" ",MEDIANA,300,ZAPATOS,ZAPATOS,38,10
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,ZAPATOS,ZAPATOS,38,17
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,38,61
30,90055,"CENTRO ESCOLAR ""4 DE OCTUBRE 2007""",PEQUEÑA,47,ZAPATOS,ZAPATOS,38,7
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,ZAPATOS,ZAPATOS,39,29
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,ZAPATOS,ZAPATOS,39,30
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,ZAPATOS,ZAPATOS,39,94
15,11669,"CENTRO ESCOLAR ""GENERAL RAMON BELLOSO"" ",MEDIANA,300,ZAPATOS,ZAPATOS,39,3
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,ZAPATOS,ZAPATOS,39,17
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,39,33
30,90055,"CENTRO ESCOLAR ""4 DE OCTUBRE 2007""",PEQUEÑA,47,ZAPATOS,ZAPATOS,39,3
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,ZAPATOS,ZAPATOS,40,16
4,13713,"CENTRO ESCOLAR ""URBANIZACION LAS MARGARITAS "" ",GRANDE,1509,ZAPATOS,ZAPATOS,40,20
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,ZAPATOS,ZAPATOS,40,84
15,11669,"CENTRO ESCOLAR ""GENERAL RAMON BELLOSO"" ",MEDIANA,300,ZAPATOS,ZAPATOS,40,6
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,ZAPATOS,ZAPATOS,40,17
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,40,24
25,86330,CENTRO ESCOLAR CANTÓN EL JUTILLO,PEQUEÑA,62,ZAPATOS,ZAPATOS,40,1
30,90055,"CENTRO ESCOLAR ""4 DE OCTUBRE 2007""",PEQUEÑA,47,ZAPATOS,ZAPATOS,40,6
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,ZAPATOS,ZAPATOS,41,18
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,ZAPATOS,ZAPATOS,41,5
15,11669,"CENTRO ESCOLAR ""GENERAL RAMON BELLOSO"" ",MEDIANA,300,ZAPATOS,ZAPATOS,41,4
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,ZAPATOS,ZAPATOS,41,9
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,41,20
30,90055,"CENTRO ESCOLAR ""4 DE OCTUBRE 2007""",PEQUEÑA,47,ZAPATOS,ZAPATOS,41,2
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,ZAPATOS,ZAPATOS,42,6
5,11492,"COMPLEJO EDUCATIVO ""IGNACIO PACHECO CASTRO""",GRANDE,2102,ZAPATOS,ZAPATOS,42,5
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,ZAPATOS,ZAPATOS,42,5
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,42,8
23,86325,"CENTRO ESCOLAR ""CANTON TIERRA BLANCA""",PEQUEÑA,13,ZAPATOS,ZAPATOS,42,1
30,90055,"CENTRO ESCOLAR ""4 DE OCTUBRE 2007""",PEQUEÑA,47,ZAPATOS,ZAPATOS,42,1
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,ZAPATOS,ZAPATOS,43,5
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,ZAPATOS,ZAPATOS,43,2
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,43,5
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,ZAPATOS,ZAPATOS,44,5
16,11763,"COMPLEJO EDUCATIVO ""DOCTOR ORLANDO DE SOLA"".",GRANDE,1445,ZAPATOS,ZAPATOS,44,1
18,70026,"COMPLEJO EDUCATIVO ""SAN BARTOLOMÉ APÓSTOL""",GRANDE,1505,ZAPATOS,ZAPATOS,44,1
30,90055,"CENTRO ESCOLAR ""4 DE OCTUBRE 2007""",PEQUEÑA,47,ZAPATOS,ZAPATOS,44,1
2,11345,"CENTRO ESCOLAR ""BENJAMIN BLOOM",GRANDE,1015,ZAPATOS,ZAPATOS,45,3